MSA,Year,nSNAP
"Portland-Vancouver-Hillsboro, OR-WA MSA",2019,3336630
"Portland-Vancouver-Hillsboro, OR-WA MSA",2020,3883515
"Providence-Warwick, RI-MA MSA",2007,1221990
"Providence-Warwick, RI-MA MSA",2008,1409505
"Providence-Warwick, RI-MA MSA",2009,1931190
"Providence-Warwick, RI-MA MSA",2010,2294220
"Providence-Warwick, RI-MA MSA",2011,2504085
"Providence-Warwick, RI-MA MSA",2012,2629635
"Providence-Warwick, RI-MA MSA",2013,2638800
"Providence-Warwick, RI-MA MSA",2014,2580945
"Providence-Warwick, RI-MA MSA",2015,2530725
"Providence-Warwick, RI-MA MSA",2016,2461230
"Providence-Warwick, RI-MA MSA",2017,2421540
"Providence-Warwick, RI-MA MSA",2018,2278695
"Providence-Warwick, RI-MA MSA",2019,2176665
"Providence-Warwick, RI-MA MSA",2020,2096505
"Raleigh-Cary, NC MSA",2007,1134975
"Raleigh-Cary, NC MSA",2008,1320780
"Raleigh-Cary, NC MSA",2009,1566705
"Raleigh-Cary, NC MSA",2010,1884600
"Raleigh-Cary, NC MSA",2011,2052345
"Raleigh-Cary, NC MSA",2012,2185965
"Raleigh-Cary, NC MSA",2013,1910385
"Raleigh-Cary, NC MSA",2014,2037945
"Raleigh-Cary, NC MSA",2015,2065425
"Raleigh-Cary, NC MSA",2016,1895370
"Raleigh-Cary, NC MSA",2017,1922640
"Raleigh-Cary, NC MSA",2018,1722495
"Raleigh-Cary, NC MSA",2019,1680525
"Raleigh-Cary, NC MSA",2020,2031735
"Richmond, VA MSA",2007,1062195
"Richmond, VA MSA",2008,1208700
"Richmond, VA MSA",2009,1511670
"Richmond, VA MSA",2010,1735350
"Richmond, VA MSA",2011,1890795
"Richmond, VA MSA",2012,1979880
"Richmond, VA MSA",2013,1959000
"Richmond, VA MSA",2014,1803375
"Richmond, VA MSA",2015,1712715
"Richmond, VA MSA",2016,1615530
"Richmond, VA MSA",2017,1516755
"Richmond, VA MSA",2018,1470735
"Richmond, VA MSA",2019,1468410
"Richmond, VA MSA",2020,1635735
"Riverside-San Bernardino-Ontario, CA MSA",2007,3748665
"Riverside-San Bernardino-Ontario, CA MSA",2008,4878120
"Riverside-San Bernardino-Ontario, CA MSA",2009,6670725
"Riverside-San Bernardino-Ontario, CA MSA",2010,7992360
"Riverside-San Bernardino-Ontario, CA MSA",2011,8863125
"Riverside-San Bernardino-Ontario, CA MSA",2012,9598380
"Riverside-San Bernardino-Ontario, CA MSA",2013,9977820
"Riverside-San Bernardino-Ontario, CA MSA",2014,10135455
"Riverside-San Bernardino-Ontario, CA MSA",2015,10312215
"Riverside-San Bernardino-Ontario, CA MSA",2016,9913605
"Riverside-San Bernardino-Ontario, CA MSA",2017,9337755
"Riverside-San Bernardino-Ontario, CA MSA",2018,8502225
"Riverside-San Bernardino-Ontario, CA MSA",2019,9008505
"Riverside-San Bernardino-Ontario, CA MSA",2020,9432315
"Sacramento-Roseville-Folsom, CA MSA",2007,1869600
"Sacramento-Roseville-Folsom, CA MSA",2008,2191950
"Sacramento-Roseville-Folsom, CA MSA",2009,2572140
"Sacramento-Roseville-Folsom, CA MSA",2010,2848065
"Sacramento-Roseville-Folsom, CA MSA",2011,2994585
"Sacramento-Roseville-Folsom, CA MSA",2012,3094335
"Sacramento-Roseville-Folsom, CA MSA",2013,3197655
"Sacramento-Roseville-Folsom, CA MSA",2014,3205695
"Sacramento-Roseville-Folsom, CA MSA",2015,3220860
"Sacramento-Roseville-Folsom, CA MSA",2016,3083400
"Sacramento-Roseville-Folsom, CA MSA",2017,3002370
"Sacramento-Roseville-Folsom, CA MSA",2018,2804520
"Sacramento-Roseville-Folsom, CA MSA",2019,3244785
"Sacramento-Roseville-Folsom, CA MSA",2020,3397440
"Salt Lake City, UT MSA",2007,1004475
"Salt Lake City, UT MSA",2008,1343490
"Salt Lake City, UT MSA",2009,1923030
"Salt Lake City, UT MSA",2010,2293920
"Salt Lake City, UT MSA",2011,2344035
"Salt Lake City, UT MSA",2012,2107980
"Salt Lake City, UT MSA",2013,1905540
"Salt Lake City, UT MSA",2014,1852980
"Salt Lake City, UT MSA",2015,1783830
"Salt Lake City, UT MSA",2016,1680915
"Salt Lake City, UT MSA",2017,1542825
"Salt Lake City, UT MSA",2018,1393875
"Salt Lake City, UT MSA",2019,1302765
"Salt Lake City, UT MSA",2020,1300920
"San Antonio-New Braunfels, TX MSA",2007,2868600
"San Antonio-New Braunfels, TX MSA",2008,3228210
"San Antonio-New Braunfels, TX MSA",2009,3891165
"San Antonio-New Braunfels, TX MSA",2010,4486725
"San Antonio-New Braunfels, TX MSA",2011,4739685
"San Antonio-New Braunfels, TX MSA",2012,4707255
"San Antonio-New Braunfels, TX MSA",2013,4620645
"San Antonio-New Braunfels, TX MSA",2014,4471320
"San Antonio-New Braunfels, TX MSA",2015,4460355
"San Antonio-New Braunfels, TX MSA",2016,4392975
"San Antonio-New Braunfels, TX MSA",2017,4421760
"San Antonio-New Braunfels, TX MSA",2018,4150410
"San Antonio-New Braunfels, TX MSA",2019,4078620
"San Antonio-New Braunfels, TX MSA",2020,4256895
"San Diego-Chula Vista-Carlsbad, CA MSA",2007,1453050
"San Diego-Chula Vista-Carlsbad, CA MSA",2008,1770930
"San Diego-Chula Vista-Carlsbad, CA MSA",2009,2303670
"San Diego-Chula Vista-Carlsbad, CA MSA",2010,2903700
"San Diego-Chula Vista-Carlsbad, CA MSA",2011,3452205
"San Diego-Chula Vista-Carlsbad, CA MSA",2012,3734625
"San Diego-Chula Vista-Carlsbad, CA MSA",2013,3963390
"San Diego-Chula Vista-Carlsbad, CA MSA",2014,4441140
"San Diego-Chula Vista-Carlsbad, CA MSA",2015,4269240
"San Diego-Chula Vista-Carlsbad, CA MSA",2016,4159785
"San Diego-Chula Vista-Carlsbad, CA MSA",2017,3920310
"San Diego-Chula Vista-Carlsbad, CA MSA",2018,3713100
"San Diego-Chula Vista-Carlsbad, CA MSA",2019,4168755
"San Diego-Chula Vista-Carlsbad, CA MSA",2020,4364880
"San Francisco-Oakland-Berkeley, CA MSA",2007,1690830
"San Francisco-Oakland-Berkeley, CA MSA",2008,1889835
"San Francisco-Oakland-Berkeley, CA MSA",2009,2201550
"San Francisco-Oakland-Berkeley, CA MSA",2010,2466915
"San Francisco-Oakland-Berkeley, CA MSA",2011,2761515
"San Francisco-Oakland-Berkeley, CA MSA",2012,2879895
"San Francisco-Oakland-Berkeley, CA MSA",2013,2897850
"San Francisco-Oakland-Berkeley, CA MSA",2014,2871000
"San Francisco-Oakland-Berkeley, CA MSA",2015,2765085
"San Francisco-Oakland-Berkeley, CA MSA",2016,2650425
"San Francisco-Oakland-Berkeley, CA MSA",2017,2506170
"San Francisco-Oakland-Berkeley, CA MSA",2018,2315640
"San Francisco-Oakland-Berkeley, CA MSA",2019,2793165
"San Francisco-Oakland-Berkeley, CA MSA",2020,2924565
"San Jose-Sunnyvale-Santa Clara, CA MSA",2007,942555
"San Jose-Sunnyvale-Santa Clara, CA MSA",2008,1050885
"San Jose-Sunnyvale-Santa Clara, CA MSA",2009,1264425
"San Jose-Sunnyvale-Santa Clara, CA MSA",2010,1444935
"San Jose-Sunnyvale-Santa Clara, CA MSA",2011,1525560
"San Jose-Sunnyvale-Santa Clara, CA MSA",2012,1586175
"San Jose-Sunnyvale-Santa Clara, CA MSA",2013,1667730
"San Jose-Sunnyvale-Santa Clara, CA MSA",2014,1647510
"San Jose-Sunnyvale-Santa Clara, CA MSA",2015,1608870
"San Jose-Sunnyvale-Santa Clara, CA MSA",2016,1486500
"San Jose-Sunnyvale-Santa Clara, CA MSA",2017,1322700
"San Jose-Sunnyvale-Santa Clara, CA MSA",2018,1141425
"San Jose-Sunnyvale-Santa Clara, CA MSA",2019,1259535
"San Jose-Sunnyvale-Santa Clara, CA MSA",2020,1318800
"Seattle-Tacoma-Bellevue, WA MSA",2007,3266730
"Seattle-Tacoma-Bellevue, WA MSA",2008,4071615
"Seattle-Tacoma-Bellevue, WA MSA",2009,5573430
"Seattle-Tacoma-Bellevue, WA MSA",2010,6515055
"Seattle-Tacoma-Bellevue, WA MSA",2011,7071195
"Seattle-Tacoma-Bellevue, WA MSA",2012,7259235
"Seattle-Tacoma-Bellevue, WA MSA",2013,7162005
"Seattle-Tacoma-Bellevue, WA MSA",2014,6971640
"Seattle-Tacoma-Bellevue, WA MSA",2015,6611535
"Seattle-Tacoma-Bellevue, WA MSA",2016,5877465
"Seattle-Tacoma-Bellevue, WA MSA",2017,5523660
"Seattle-Tacoma-Bellevue, WA MSA",2018,5189250
"Seattle-Tacoma-Bellevue, WA MSA",2019,5155380
"Seattle-Tacoma-Bellevue, WA MSA",2020,5973255
"St. Louis, MO-IL MSA",2007,3120720
"St. Louis, MO-IL MSA",2008,2904375
"St. Louis, MO-IL MSA",2009,3259635
"St. Louis, MO-IL MSA",2010,3425295
"St. Louis, MO-IL MSA",2011,3490260
"St. Louis, MO-IL MSA",2012,3453525
"St. Louis, MO-IL MSA",2013,3263625
"St. Louis, MO-IL MSA",2014,3159450
"St. Louis, MO-IL MSA",2015,3067050
"St. Louis, MO-IL MSA",2016,2773605
"St. Louis, MO-IL MSA",2017,2690910
"St. Louis, MO-IL MSA",2018,2547930
"St. Louis, MO-IL MSA",2019,2531895
"St. Louis, MO-IL MSA",2020,2684955
"Tampa-St Petersburg-Clearwater, FL MSA",2007,2450355
"Tampa-St Petersburg-Clearwater, FL MSA",2008,3156435
"Tampa-St Petersburg-Clearwater, FL MSA",2009,4348470
"Tampa-St Petersburg-Clearwater, FL MSA",2010,5405430
"Tampa-St Petersburg-Clearwater, FL MSA",2011,5899425
"Tampa-St Petersburg-Clearwater, FL MSA",2012,6322920
"Tampa-St Petersburg-Clearwater, FL MSA",2013,6245925
"Tampa-St Petersburg-Clearwater, FL MSA",2014,6444090
"Tampa-St Petersburg-Clearwater, FL MSA",2015,6216315
"Tampa-St Petersburg-Clearwater, FL MSA",2016,5465880
"Tampa-St Petersburg-Clearwater, FL MSA",2017,5145060
"Tampa-St Petersburg-Clearwater, FL MSA",2018,4875810
"Tampa-St Petersburg-Clearwater, FL MSA",2019,4896570
"Tampa-St Petersburg-Clearwater, FL MSA",2020,5710905
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2007,1689015
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2008,1903965
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2009,2359545
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2010,2634375
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2011,2848050
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2012,2977710
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2013,2968965
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2014,2805135
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2015,2661585
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2016,2514855
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2017,2335290
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2018,2242335
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2019,2254995
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",2020,2417805
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2007,2049165
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2008,2357580
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2009,2868060
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2010,3339870
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2011,3652755
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2012,3826365
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2013,3853440
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2014,3738540
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2015,3650925
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2016,3416790
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2017,3180450
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2018,3027705
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2019,2990490
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",2020,3517980
